User-agent: *
Allow: /
Disallow: /api/
Allow: /feed/
Disallow: /dashboard
Disallow: /login
Disallow: /salon/
Disallow: /settings/
Disallow: /inventory/
Disallow: /invoices/
Disallow: /sales/
Disallow: /orders/
Disallow: /customers/
Disallow: /products/
Disallow: /suppliers/
Disallow: /complaints/
Disallow: /returns/
Disallow: /payments/
Disallow: /notifications/
Disallow: /finance/
Disallow: /discounts/
Disallow: /samples/
Disallow: /audit-log
Disallow: /export
Disallow: /inquiry-cart
Disallow: /registrations
Disallow: /promo-codes
Disallow: /referrals
Disallow: /posts
Disallow: /stylists
Disallow: /inquiries
Disallow: /checkout
Disallow: /wishlist
Disallow: /platba/
Disallow: /*?color=
Disallow: /*?texture=
Disallow: /*?category=
Disallow: /*?origin=
Disallow: /*?search=
Disallow: /*?page=
Disallow: /offer/

Sitemap: https://www.hairland.cz/sitemap.xml
